unique_id,status,thread_id,execution_time,adapter_response,relation_name,start_time,end_time,model_id,thread,execution_time_sec
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-06 21:07:20.769447+00:00,2024-11-06 21:07:21.199399+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4308831691741943
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-06 21:07:21.207697+00:00,2024-11-06 21:07:21.534776+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3322780132293701
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-06 21:19:51.293754+00:00,2024-11-06 21:19:52.347532+00:00,model.my_dbt_project.empresas,Thread-1 (worker),1.056828260421753
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-06 21:19:52.358462+00:00,2024-11-06 21:19:52.684159+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3307118415832519
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-06 21:19:52.693157+00:00,2024-11-06 21:19:53.125231+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4351506233215332
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-06 21:19:53.133330+00:00,2024-11-06 21:19:53.453965+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3227343559265136
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-06 21:28:57.770665+00:00,2024-11-06 21:28:58.542665+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.7741210460662842
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-06 21:28:58.548604+00:00,2024-11-06 21:28:58.864095+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3184788227081299
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-06 21:28:58.872522+00:00,2024-11-06 21:28:59.304337+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4342427253723144
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-06 21:28:59.314412+00:00,2024-11-06 21:28:59.647355+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.336005687713623
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 11:36:46.907802+00:00,2024-11-07 11:36:47.364429+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.4606890678405761
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 11:36:47.375465+00:00,2024-11-07 11:36:47.755261+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3827450275421142
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 11:36:47.763262+00:00,2024-11-07 11:36:48.262307+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.5010576248168945
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 11:36:48.271398+00:00,2024-11-07 11:36:48.635750+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3683457374572754
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 13:33:49.930357+00:00,2024-11-07 13:33:50.826186+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.9009058475494384
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 13:33:50.837186+00:00,2024-11-07 13:33:51.211172+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3760004043579101
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 13:33:51.218188+00:00,2024-11-07 13:33:51.708477+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4933018684387207
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 13:33:51.720486+00:00,2024-11-07 13:33:52.106882+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.390535831451416
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 15:39:40.045545+00:00,2024-11-07 15:39:40.861585+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.8188879489898682
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 15:39:40.869509+00:00,2024-11-07 15:39:41.197110+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3306608200073242
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 15:39:41.203214+00:00,2024-11-07 15:39:41.638199+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.437985897064209
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 15:39:41.646226+00:00,2024-11-07 15:39:41.991099+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3469901084899902
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 15:51:13.745536+00:00,2024-11-07 15:51:14.511890+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.7693946361541748
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 15:51:14.518890+00:00,2024-11-07 15:51:14.850779+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.334775447845459
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 15:51:14.859702+00:00,2024-11-07 15:51:15.294174+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4374723434448242
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 15:51:15.303172+00:00,2024-11-07 15:51:15.621218+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3220489025115967
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 16:00:30.607760+00:00,2024-11-07 16:00:31.380414+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.7746779918670654
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 16:00:31.386349+00:00,2024-11-07 16:00:31.698633+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3152971267700195
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 16:00:31.706887+00:00,2024-11-07 16:00:32.151325+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4464421272277832
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 16:00:32.158323+00:00,2024-11-07 16:00:32.483012+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.326768159866333
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 18:26:42.839461+00:00,2024-11-07 18:26:43.618359+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.7828145027160645
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 18:26:43.628276+00:00,2024-11-07 18:26:43.997665+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3734018802642822
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 18:26:44.005668+00:00,2024-11-07 18:26:44.460623+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.455951452255249
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 18:26:44.467142+00:00,2024-11-07 18:26:44.792276+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3281331062316894
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 18:33:42.917435+00:00,2024-11-07 18:33:43.680319+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.7658982276916504
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 18:33:43.688729+00:00,2024-11-07 18:33:44.010391+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3237524032592773
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 18:33:44.016390+00:00,2024-11-07 18:33:44.447927+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4324791431427002
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 18:33:44.453930+00:00,2024-11-07 18:33:44.781677+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3307480812072754
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 18:42:00.925080+00:00,2024-11-07 18:42:01.694407+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.77225661277771
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 18:42:01.702189+00:00,2024-11-07 18:42:02.028121+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3288965225219726
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 18:42:02.035175+00:00,2024-11-07 18:42:02.469033+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4348628520965576
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 18:42:02.476654+00:00,2024-11-07 18:42:02.803523+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3300056457519531
,success,,,OK,DB_DLK_INTMERCDB.dbo.empresas,2024-11-07 18:55:13.013103+00:00,2024-11-07 18:55:13.782366+00:00,model.my_dbt_project.empresas,Thread-1 (worker),0.7722611427307129
,success,,,OK,DB_DLK_INTMERCDB.dbo.escolas_bilingue,2024-11-07 18:55:13.789214+00:00,2024-11-07 18:55:14.112733+00:00,model.my_dbt_project.escolas_bilingue,Thread-1 (worker),0.3265342712402344
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 18:55:14.121828+00:00,2024-11-07 18:55:14.551495+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4317219257354736
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 18:55:14.557494+00:00,2024-11-07 18:55:14.881017+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3255317211151123
,success,,,OK,DB_DLK_INTMERCDB.dbo.brz_escolas_bilingue,2024-11-07 22:28:10.794532+00:00,2024-11-07 22:28:11.600183+00:00,model.my_dbt_project.brz_escolas_bilingue,Thread-1 (worker),0.8085644245147705
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 22:28:11.611090+00:00,2024-11-07 22:28:12.066813+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4587230682373047
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 22:28:12.074735+00:00,2024-11-07 22:28:12.433890+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3630006313323974
,success,,,OK,DB_DLK_INTMERCDB.dbo.brz_escolas_bilingue,2024-11-07 22:37:29.092631+00:00,2024-11-07 22:37:29.870176+00:00,model.my_dbt_project.brz_escolas_bilingue,Thread-1 (worker),0.7795464992523193
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-07 22:37:29.877176+00:00,2024-11-07 22:37:30.297005+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4219043254852295
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-07 22:37:30.303010+00:00,2024-11-07 22:37:30.629098+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3290939331054687
,success,,,OK,DB_DLK_INTMERCDB.dbo.brz_escolas_bilingue,2024-11-08 13:24:19.124614+00:00,2024-11-08 13:24:20.099015+00:00,model.my_dbt_project.brz_escolas_bilingue,Thread-1 (worker),0.9773125648498536
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-08 13:24:20.105926+00:00,2024-11-08 13:24:20.620688+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.5167622566223145
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-08 13:24:20.631767+00:00,2024-11-08 13:24:20.983008+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3562257289886474
,success,,,OK,DB_DLK_INTMERCDB.dbo.brz_escolas_bilingue,2024-11-08 15:02:45.738061+00:00,2024-11-08 15:02:46.501810+00:00,model.my_dbt_project.brz_escolas_bilingue,Thread-1 (worker),0.7657523155212402
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-08 15:02:46.507811+00:00,2024-11-08 15:02:46.931130+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4253232479095459
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-08 15:02:46.937138+00:00,2024-11-08 15:02:47.266531+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3313868045806885
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-08 15:02:47.273444+00:00,2024-11-08 15:02:47.589213+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3197751045227051
,success,,,OK,DB_DLK_INTMERCDB.dbo.brz_escolas_bilingue,2024-11-08 15:12:03.323743+00:00,2024-11-08 15:12:04.096214+00:00,model.my_dbt_project.brz_escolas_bilingue,Thread-1 (worker),0.7752971649169922
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-08 15:12:04.102097+00:00,2024-11-08 15:12:04.529757+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.4296562671661377
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-08 15:12:04.534752+00:00,2024-11-08 15:12:04.855885+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3238015174865722
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-08 15:12:04.862557+00:00,2024-11-08 15:12:05.176789+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3162353038787842
,success,,,OK,DB_DLK_INTMERCDB.dbo.brz_escolas_bilingue,2024-11-08 17:42:30.519480+00:00,2024-11-08 17:42:31.368588+00:00,model.my_dbt_project.brz_escolas_bilingue,Thread-1 (worker),0.8521082401275635
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-08 17:42:31.376588+00:00,2024-11-08 17:42:31.813382+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.438793420791626
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-08 17:42:31.821381+00:00,2024-11-08 17:42:32.203085+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.385617733001709
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-08 17:42:32.215000+00:00,2024-11-08 17:42:32.595984+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3859694004058838
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-08 19:52:36.384801+00:00,2024-11-08 19:52:37.278408+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.8956010341644287
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-08 19:52:37.285407+00:00,2024-11-08 19:52:37.617075+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3347084522247314
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-08 19:52:37.625169+00:00,2024-11-08 19:52:37.970148+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3479542732238769
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-08 19:52:37.978072+00:00,2024-11-08 19:52:38.301600+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.326528787612915
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-08 20:05:49.388380+00:00,2024-11-08 20:05:50.284690+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.8972651958465576
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-08 20:05:50.290943+00:00,2024-11-08 20:05:50.628936+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.339996337890625
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-08 20:05:50.634938+00:00,2024-11-08 20:05:51.006104+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3731660842895508
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-08 20:05:51.012103+00:00,2024-11-08 20:05:51.347366+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3372573852539062
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-08 20:15:07.370062+00:00,2024-11-08 20:15:08.251491+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.8845357894897461
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-08 20:15:08.258649+00:00,2024-11-08 20:15:08.598858+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.343214750289917
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-08 20:15:08.606981+00:00,2024-11-08 20:15:08.933942+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3299696445465088
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-08 20:15:08.940940+00:00,2024-11-08 20:15:09.283086+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3451449871063232
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-11 18:45:23.904143+00:00,2024-11-11 18:45:25.352840+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),1.4526896476745603
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-11 18:45:25.385534+00:00,2024-11-11 18:45:25.951904+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.5726029872894287
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-11 18:45:25.960161+00:00,2024-11-11 18:45:26.318714+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3610584735870361
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-11 18:45:26.324236+00:00,2024-11-11 18:45:26.847627+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.5363800525665283
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-11 19:58:25.671642+00:00,2024-11-11 19:58:26.571656+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.9010984897613524
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-11 19:58:26.583936+00:00,2024-11-11 19:58:26.929668+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3487765789031982
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-11 19:58:26.937346+00:00,2024-11-11 19:58:27.268395+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3356630802154541
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-11 19:58:27.275292+00:00,2024-11-11 19:58:27.607912+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3346171379089355
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-11 21:20:41.090301+00:00,2024-11-11 21:20:41.969695+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.8803350925445557
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-11 21:20:41.974586+00:00,2024-11-11 21:20:42.338213+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3666169643402099
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-11 21:20:42.343197+00:00,2024-11-11 21:20:42.755067+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.4148595333099365
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-11 21:20:42.763038+00:00,2024-11-11 21:20:43.085779+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3227412700653076
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-11 22:20:07.536479+00:00,2024-11-11 22:20:08.416410+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.8799316883087158
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-11 22:20:08.421137+00:00,2024-11-11 22:20:08.753721+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3346548080444336
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-11 22:20:08.760767+00:00,2024-11-11 22:20:09.088096+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3293192386627197
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-11 22:20:09.092584+00:00,2024-11-11 22:20:09.428672+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3380806446075439
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-11 22:56:22.467665+00:00,2024-11-11 22:56:23.370631+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.9055359363555908
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-11 22:56:23.375607+00:00,2024-11-11 22:56:23.715128+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3405325412750244
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-11 22:56:23.720692+00:00,2024-11-11 22:56:24.051137+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3324387073516845
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-11 22:56:24.057733+00:00,2024-11-11 22:56:24.377314+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3237147331237793
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-11 23:05:41.314642+00:00,2024-11-11 23:05:42.170814+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.857154369354248
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-11 23:05:42.174728+00:00,2024-11-11 23:05:42.514861+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3421258926391601
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-11 23:05:42.523912+00:00,2024-11-11 23:05:42.857562+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.3366456031799316
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-11 23:05:42.863490+00:00,2024-11-11 23:05:43.182220+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3217475414276123
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-12 18:08:57.185682+00:00,2024-11-12 18:08:59.161069+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),1.9773790836334229
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-12 18:08:59.167889+00:00,2024-11-12 18:08:59.992927+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.8260278701782227
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-12 18:09:00.000816+00:00,2024-11-12 18:09:00.505399+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.5074970722198486
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-12 18:09:00.514576+00:00,2024-11-12 18:09:01.032860+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.5222671031951904
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_first_dbt_model,2024-11-12 20:24:46.610387+00:00,2024-11-12 20:24:47.525058+00:00,model.my_dbt_project.my_first_dbt_model,Thread-1 (worker),0.917670726776123
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_cubo_33,2024-11-12 20:24:47.531153+00:00,2024-11-12 20:24:47.885373+00:00,model.my_dbt_project.slv_cubo_33,Thread-1 (worker),0.3577034473419189
,success,,,OK,DB_DLK_INTMERCDB.dbo.slv_escolas_bilingue,2024-11-12 20:24:47.894142+00:00,2024-11-12 20:24:48.244408+00:00,model.my_dbt_project.slv_escolas_bilingue,Thread-1 (worker),0.353511095046997
,success,,,OK,DB_DLK_INTMERCDB.dbo.my_second_dbt_model,2024-11-12 20:24:48.251734+00:00,2024-11-12 20:24:48.596533+00:00,model.my_dbt_project.my_second_dbt_model,Thread-1 (worker),0.3477883338928222
